"PROCEDURE_NAME","PROCEDURE_TYPE","PROCEDURE_DEFINITION"
"Доля топлива в затратах на ээ","3","SELECT Затраты_2.NUMB1120, Имена_станций.NAME, [Затраты_2]![110]/[Затраты_2]![10] AS d_topl, [Затраты_2]![10]-[Затраты_2]![110] AS proch_zatr, Затраты_2.zatraty, Cost_ee.cena_e
FROM (Затраты_2 INNER JOIN Имена_станций ON Затраты_2.NUMB1120 = Имена_станций.NUMB) INNER JOIN Cost_ee ON Имена_станций.ordnumb = Cost_ee.ordnumb
WHERE (((Затраты_2.zatraty)="" Zatr_E""))
ORDER BY Имена_станций.ordnumb, Затраты_2.zatraty;
"
"Доп_угли(весь_отчет)","2","table [Доп_угли(архив)]
UNION table [Доп_угли2013];
"
"Доп_угли_10-17год_Катя","2","table  [Доп_угли2010]
UNION table [Доп_угли2011];
UNION table [Доп_угли2012];
UNION table [Доп_угли2013];
UNION table [Доп_угли2014];UNION table [Доп_угли2015];UNION table [Доп_угли2016];UNION table [Доп_угли2017];
"
"Доп_угли_1135_все_годы","2","SELECT DISTINCTROW [Доп_угли_1135(до_2005)].*
FROM [Доп_угли_1135(до_2005)]
UNION SELECT DISTINCTROW [Доп_угли_1135].*
FROM [Доп_угли_1135]
where(year>1999);
"
"Доп_угли_99-2001","2","SELECT YEAR,nazar,ibor, berez,per, gusin,tugn, azey,cher,jer,vork,int,sver,chel,kizel,NUMB1120
FROM [Доп_угли(архив)]
UNION SELECT YEAR,nazar,ibor, berez, per,gusin,tugn, azey,cher,jer,vork,int,sver,chel,kizel,NUMB1120
FROM Доп_угли2003;
"
"Доп_угли90+98+99+2000+2001","2","SELECT [Доп_угли(архив)].*
FROM [Доп_угли(архив)]
where year=1990 or year=1998 or year=1999
union
SELECT [Доп_угли2000].*
FROM [Доп_угли2000]
UNION SELECT [Доп_угли2001].*
FROM [Доп_угли2001];
"
"Доп_угли99-2000","3","SELECT YEAR, nazar, ibor, berez, per, gusin, tugn, azey, cher, vork, int, sver, chel, kizel, NUMB1120
FROM [Доп_угли(архив)];
"
"Европ_угли","2","SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl, DON AS data, 6  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((DON)>0))
union
SELECT w.NAME AS NAME, YEAR,numb1120,oes,obl,pech AS data, 7.5  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((pech)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,vork AS data, 8  AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.vork)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,intin  AS data, 9  AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((intin)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, podm AS data,7  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((podm)>0))
union
SELECT w.NAME AS NAME, YEAR, numb1120,oes,obl,ural AS data,10.5  AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((ural)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,sver  AS data, 11 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.sver)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,chel  AS data, 12 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.chel)>0))
union
SELECT d.NAME AS NAME, YEAR,numb1120,oes,obl,kizel  AS data, 13 AS toplcode
FROM [Рабочий(доп_угли)] AS d
WHERE (((d.kizel)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, bashk AS data, 14 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((bashk)>0))
union
SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl,kazah AS data, 15 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((kazah)>0))
UNION SELECT w.NAME AS NAME,YEAR,numb1120,oes,obl, karag AS data, 16 AS toplcode
FROM [Рабочий(станции)] AS w
WHERE (((karag)>0));
"
"Замена_многоточий","2","UPDATE Списки_агрегатов INNER JOIN Имена_станций ON Списки_агрегатов.stcode=Имена_станций.NUMB SET Списки_агрегатов.name = repstring(Списки_агрегатов!name,""..."",Format(maxval([2001],[2002],[2003],[2004],[2005],[2010],[2015],[2020]),""#""))
WHERE (((InStr(Списки_агрегатов!name,""...""))>0));
"
"Замена_Т","2","UPDATE Списки_агрегатов SET Списки_агрегатов.name = repstring([name],""T"",""Т"")
WHERE (((InStr([name],""T""))>0));
"
"Запись_показателей_ОРГРЭС","2","UPDATE Разбивка2002 INNER JOIN Рабочая_ОРГРЭС ON Разбивка2002.NUMB1120=Рабочая_ОРГРЭС.Code SET Разбивка2002.SNt = IIf([q]>0,(Рабочая_ОРГРЭС!Value/1000)/[Q]*1000,0);
"
"Заполнение gaz_prir","2","UPDATE [Доп_угли(архив)] AS DOP INNER JOIN [Станции(архив)] AS STAN ON (DOP.YEAR = STAN.YEAR) AND (DOP.NUMB1120 = STAN.NUMB1120) SET DOP.gaz_prir = IIf([STAN]![GAZ]>0,IIf([DOP]![gazpp]>0,[STAN]![GAZ]-[DOP]![gazpp],[STAN]![GAZ]),0)
WHERE ((([DOP]![YEAR])=2017));
"
"Заполнение_тепловых_мощностей","2","UPDATE (Списки_агрегатов LEFT JOIN Турбины ON (Списки_агрегатов.stcode=Турбины.numb1120) AND (Списки_агрегатов.stnumb=Турбины.stnumb)) LEFT JOIN Тепловые_мощности ON Списки_агрегатов.name=Тепловые_мощности.typename SET Списки_агрегатов.nt = IIf(Списки_агрегатов!year<2000,Турбины!nt,IIf(Турбины!opesname=Списки_агрегатов!name,Турбины!nt,Тепловые_мощности!nt));
"
"Заполнение-разбивки","2","INSERT INTO Разбивка ( NAME, numb1120 )
SELECT Имена_станций.NAME, Имена_станций.NUMB
FROM Имена_станций, Станции98
WHERE (((Имена_станций.MAIN)>0));
"
"Запрос угли 2000","3","SELECT Станции2000.NAME AS Выражение1, Станции2000.UGOL AS Выражение2, Станции2000.DON AS Выражение3, Станции2000.PODM AS Выражение4, Станции2000.ARKT AS Выражение5, Станции2000.KUZN AS Выражение6, Доп_угли2000.sver, Доп_угли2000.chel, Доп_угли2000.kizel, Станции2000.BASHK AS Выражение7, Станции2000.EKIB AS Выражение8, Станции2000.KARAG AS Выражение9, Доп_угли2000.nazar, Доп_угли2000.ibor, Доп_угли2000.berez, Доп_угли2000.azey, Доп_угли2000.cher, Доп_угли2000.vork, Доп_угли2000.int, Станции2000.HAK AS Выражение10, Станции2000.TUV AS Выражение11, Станции2000.BUR AS Выражение12, Станции2000.CHIT AS Выражение13, Станции2000.NER AS Выражение14, Станции2000.RAICH AS Выражение15, Станции2000.URG AS Выражение16, Станции2000.PRIM AS Выражение17, Станции2000.LUCH AS Выражение18, Станции2000.MAG AS Выражение19, Станции2000.SAH AS Выражение20
FROM Станции2000, Доп_угли2000
WHERE (((Станции2000.OBOR) Is Null))
ORDER BY Станции2000.OES;
"
"Запрос1","3","SELECT Станции2001.numb1, Станции2001.NAME, Станции2001.UGOL, Станции2001.DON, Станции2001.PODM, Станции2001.ARKT, Станции2001.PECH, Станции2001.KUZN, Станции2001.URAL, Станции2001.BASHK, Станции2001.EKIB, Станции2001.KARAG, Станции2001.KAN, Станции2001.IRKUT, Станции2001.HAK, Станции2001.TUV, Станции2001.BUR, Станции2001.CHIT, Станции2001.NER AS Выражение1, Станции2001.RAICH AS Выражение2, Станции2001.URG, Станции2001.PRIM, Станции2001.LUCH, Станции2001.SAH, Станции2001.MAG
FROM Станции2001
WHERE (((Станции2001.UGOL)>0))
ORDER BY Станции2001.numb1;
"
"Запрос2","2","TRANSFORM Sum([Станции(архив)].nt) AS [Sum-nt]
SELECT [Станции(архив)].numb1, [Станции(архив)].name
FROM [Станции(архив)]
WHERE ((([Станции(архив)].year)=1990 Or ([Станции(архив)].year)=1998) AND (([Станции(архив)].oes)=5))
GROUP BY [Станции(архив)].numb1, [Станции(архив)].name
PIVOT [Станции(архив)].year;
"
"Запрос3","3","SELECT Таблица1.Name, Имена_станций.OBL, Имена_областей.NAME
FROM (Таблица1 INNER JOIN Имена_станций ON Таблица1.Name=Имена_станций.NAME) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL;
"
"Запрос4","3","SELECT [EWTP по годам].name, [EWTP по годам].numb1, [EWTP по годам].[1990], [EWTP по годам].[2004]
FROM [EWTP по годам]
WHERE ((([EWTP по годам].[1990])>0) AND (([EWTP по годам].[2004]) Is Null));
"
"Запрос5","3","SELECT Sum(Станции2005.NUST) AS [Sum-NUST], Sum(Станции2005.EUST) AS [Sum-EUST], Sum(Станции2005.EOTP) AS [Sum-EOTP]
FROM Станции2005
WHERE (((Станции2005.VED)=2 Or (Станции2005.VED)=3) AND ((Abs(z([gaz])+z([mazut])-z([b])))<1));
"
"Имена_ПГУ","2","UPDATE Списки_агрегатов INNER JOIN Имена_станций ON Списки_агрегатов.stcode=Имена_станций.NUMB SET Списки_агрегатов.name = Списки_агрегатов!name & ""-"" & Format(maxval([2001],[2002],[2003],[2004],[2005],[2010],[2015],[2020]),""#"")
WHERE (((InStr(Списки_агрегатов!name,""ПГУ""))>""0"") And ((InStr(Списки_агрегатов!name,""-""))=""0""));
"
"'Имена_станций1' без подчиненных в 'Имена_станций'","3","SELECT Имена_станций1.NAME, Имена_станций1.NUMB
FROM Имена_станций1 LEFT JOIN Имена_станций ON Имена_станций1.[NUMB] = Имена_станций.[NUMB]
WHERE (((Имена_станций.NUMB) Is Null));
"
"Количество агрегатов по группам","2","SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode) AS [First-stcode],
  2023 AS Год,
  Count(Списки_агрегатов.[2023]) AS Количество
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2023] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL

SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2022,
  Count(Списки_агрегатов.[2022])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2022] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL

SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2021,
  Count(Списки_агрегатов.[2021])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2021] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL

SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2020,
  Count(Списки_агрегатов.[2020])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2020] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL

SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2019,
  Count(Списки_агрегатов.[2019])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2019] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2018,
  Count(Списки_агрегатов.[2018])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2018] > 0
GROUP BY Списки_агрегатов.grcode

UNION ALL SELECT 
  Списки_агрегатов.grcode,
  First(Списки_агрегатов.stcode),
  2017,
  Count(Списки_агрегатов.[2017])
FROM Списки_агрегатов
WHERE Списки_агрегатов.ur = 1 AND Списки_агрегатов.[2017] > 0
GROUP BY Списки_агрегатов.grcode;
"
"Копирование коэффициентов натуры по gaz_prir, maztop","2","UPDATE Натура99 SET Натура99.gaz_prir = [Натура99]![GAZ], Натура99.maztop = [Натура99]![MAZUT]
WHERE (((Натура99.YEAR)>2009));
"
"Копирование показателей","2","UPDATE Станции2009 INNER JOIN Станции_ЕНЭС ON (Станции2009.YEAR=Станции_ЕНЭС.YEAR) AND (Станции2009.NUMB1120=Станции_ЕНЭС.NUMB1120) SET Станции2009.E = Станции_ЕНЭС!E, Станции2009.Q = Станции_ЕНЭС!Q
WHERE (((Станции_ЕНЭС.YEAR)=2009));
"
"Копирование Стации в Доп_угли","2","UPDATE [Доп_угли(архив)] INNER JOIN [Станции(архив)] ON ([Доп_угли(архив)].YEAR=[Станции(архив)].year) AND ([Доп_угли(архив)].NUMB1120=[Станции(архив)].numb1120) SET [Доп_угли(архив)].bikin = [Станции(архив)]!luch;
"
"Макс_код_линии","3","SELECT перетоки_табл.oes, Max(перетоки_табл.id) AS [Max-id]
FROM перетоки_табл
GROUP BY перетоки_табл.oes;
"
"Макс_уголь","3","SELECT First(Имена_станций.NAME) AS [First-NAME], Max(Станции_89_2000.ugol) AS [Max-ugol], Станции_89_2000.NUMB1120, Имена_станций.ordnumb
FROM Станции_89_2000 INNER JOIN Имена_станций ON Станции_89_2000.NUMB1120=Имена_станций.NUMB
WHERE (((Станции_89_2000.ER)=11 Or (Станции_89_2000.ER)=12) AND ((Имена_станций.MAIN)=0 Or (Имена_станций.MAIN) Is Null))
GROUP BY Станции_89_2000.NUMB1120, Имена_станций.ordnumb
HAVING (((Max(Станции_89_2000.ugol))>0));
"
"Макс_уголь+угли2000","3","SELECT Макс_уголь.[First-NAME], Макс_уголь.[Max-ugol], Станции2000.UGOL AS Выражение1, Станции2000.DON AS Выражение2, Станции2000.PODM AS Выражение3, Станции2000.PECH AS Выражение4, Станции2000.ARKT AS Выражение5, Станции2000.KUZN AS Выражение6, Станции2000.URAL AS Выражение7, Станции2000.BASHK AS Выражение8, Станции2000.EKIB AS Выражение9, Станции2000.KARAG AS Выражение10, Станции2000.KAN AS Выражение11, Станции2000.IRKUT AS Выражение12, Станции2000.HAK AS Выражение13, Станции2000.TUV AS Выражение14, Станции2000.BUR AS Выражение15, Станции2000.CHIT AS Выражение16, Станции2000.NER AS Выражение17, Станции2000.RAICH AS Выражение18, Станции2000.URG AS Выражение19, Станции2000.PRIM AS Выражение20, Станции2000.LUCH AS Выражение21, Станции2000.MAG AS Выражение22, Станции2000.SAH AS Выражение23, Доп_угли2000.nazar, Доп_угли2000.ibor, Доп_угли2000.berez, Доп_угли2000.per, Доп_угли2000.gusin, Доп_угли2000.tugn, Доп_угли2000.azey, Доп_угли2000.cher, Доп_угли2000.vork, Доп_угли2000.int, Доп_угли2000.sver, Доп_угли2000.chel, Доп_угли2000.kizel, Макс_уголь.ordnumb, Станции2000.NUMB1120 AS Выражение24
FROM Макс_уголь, Станции2000, Доп_угли2000
ORDER BY Макс_уголь.ordnumb;
"
"Натура_по_углям_1(2004)","3","SELECT Имена_станций.NAME, u.NUMB1120, u.YEAR, u.topl, u.pertop, u.rtop, n.koeff, Классификтор_топлива.koeff AS avkoeff, [rtop]/IIf(n.koeff>0,n.koeff,[avkoeff]) AS rtopn, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.OBL, Имена_станций.OES, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname
FROM ((((Станции_по_углям_2_2004 AS u LEFT JOIN [Станции_по_углям_2(натура)] AS n ON (u.topl=n.topl) AND (u.YEAR=n.YEAR) AND (u.NUMB1120=n.NUMB1120)) LEFT JOIN Классификтор_топлива ON u.topl=Классификтор_топлива.name) INNER JOIN Имена_станций ON u.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON Имена_станций.OES=Имена_ОЭС.oes
WHERE (((u.YEAR)>1998) AND ((u.topl)<>""газ""));
"
"Натура_по_углям_1(архив)","3","SELECT Имена_станций.NAME, u.NUMB1120, u.YEAR, u.topl, u.pertop, u.rtop, n.koeff, Классификтор_топлива.koeff AS avkoeff, [rtop]/IIf(n.koeff>0,n.koeff,[avkoeff]) AS rtopn, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.OBL, Имена_станций.OES, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname
FROM (((([Станции_по_углям_1(архив)] AS u LEFT JOIN [Станции_по_углям_1(натура)] AS n ON (u.NUMB1120=n.NUMB1120) AND (u.YEAR=n.YEAR) AND (u.topl=n.topl)) LEFT JOIN Классификтор_топлива ON u.topl=Классификтор_топлива.name) INNER JOIN Имена_станций ON u.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON Имена_станций.OES=Имена_ОЭС.oes
WHERE (((u.YEAR)>1998));
"
"Натура_по_углям_2(2004)","3","SELECT Имена_станций.NAME, u.NUMB1120, u.YEAR, u.topl, u.pertop, u.rtop, n.koeff, Классификтор_топлива.koeff AS avkoeff, [rtop]/IIf(n.koeff>0,n.koeff,[avkoeff]) AS rtopn, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.OBL, Имена_станций.OES, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname
FROM ((((Станции_по_углям_2_2004 AS u LEFT JOIN [Станции_по_углям_2(натура)] AS n ON (u.NUMB1120=n.NUMB1120) AND (u.YEAR=n.YEAR) AND (u.topl=n.topl)) LEFT JOIN Классификтор_топлива ON u.topl=Классификтор_топлива.name) INNER JOIN Имена_станций ON u.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON Имена_станций.OES=Имена_ОЭС.oes
WHERE (((u.YEAR)>1998) AND ((u.topl)<>""газ""));
"
"Натура_по_углям_2(архив)","3","SELECT Имена_станций.NAME, u.NUMB1120, u.YEAR, u.topl, u.pertop, u.rtop, n.koeff, Классификтор_топлива.koeff AS avkoeff, [rtop]/IIf(n.koeff>0,n.koeff,[avkoeff]) AS rtopn, IIf([ved]>0,0,1) AS sost, IIf([main]>0,1,0) AS [group], Имена_станций.OBL, Имена_станций.OES, Имена_областей.NAME AS oblname, Имена_ОЭС.name AS oesname
FROM (((([Станции_по_углям_2(архив)] AS u LEFT JOIN [Станции_по_углям_2(натура)] AS n ON (u.NUMB1120=n.NUMB1120) AND (u.YEAR=n.YEAR) AND (u.topl=n.topl)) LEFT JOIN Классификтор_топлива ON u.topl=Классификтор_топлива.name) INNER JOIN Имена_станций ON u.NUMB1120=Имена_станций.NUMB) INNER JOIN Имена_областей ON Имена_станций.OBL=Имена_областей.OBL) INNER JOIN Имена_ОЭС ON Имена_станций.OES=Имена_ОЭС.oes
WHERE (((u.YEAR)>1998));
"
"Несоответствие_ОПЭС-ОТЭТ","3","SELECT Списки_агрегатов.stcodeopes, First(ОПЭС.имя) AS [First-имя]
FROM Списки_агрегатов, ОПЭС
WHERE (((Списки_агрегатов.stcode)=0))
GROUP BY Списки_агрегатов.stcodeopes;
"
"Новые коды obor в Станции_Аня","2","UPDATE Имена_станций INNER JOIN Станции2010 ON Имена_станций.NUMB = Станции2010.NUMB1120 SET Станции2010.OBOR = [Имена_станций]![тип]
WHERE (([Имена_станций]![тип]=24)) OR (([Имена_станций]![тип]=23));
"
"Области(всего)","3","SELECT DISTINCTROW w.OES, w.YEAR, Sum(w.NUST) AS NUST, Sum(w.E) AS E, Sum(w.EOTP) AS EOTP, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, Sum(w.EUST) AS EUST, Sum(w.Q) AS Q, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum(w.TUST) AS TUST, Sum(w.B) AS B, Sum(w.GAZ) AS GAZ, Sum(w.MAZUT) AS MAZUT, Sum(w.TORF) AS TORF, Sum(w.SLAN) AS SLAN, Sum(w.gtt) AS GTT, Sum(w.PROCH) AS PROCH, Sum(w.UGOL) AS UGOL, Sum(w.DON) AS DON, Sum(w.PODM) AS PODM, Sum(w.PECH) AS PECH, Sum(w.ARKT) AS ARKT, Sum(w.KUZN) AS KUZN, Sum(w.URAL) AS URAL, Sum(w.BASHK) AS BASHK, Sum(w.ekib) AS EKIB, Sum(w.KARAG) AS KARAG, Sum(w.KAN) AS KAN, Sum(w.IRKUT) AS IRKUT, Sum(w.HAK) AS HAK, Sum(w.TUV) AS TUV, Sum(w.BUR) AS BUR, Sum(w.CHIT) AS CHIT, Sum(w.ner) AS NER, Sum(w.raich) AS RAICH, Sum(w.URG) AS URG, Sum(w.PRIM) AS PRIM, Sum(w.LUCH) AS LUCH, Sum(w.MAG) AS MAG, Sum(w.SAH) AS SAH, Sum(IIf(w.year=1990,0,w.qotr)) AS QOTR, Sum(IIf(w.year=1990,0,w.ewtp)) AS EWTP, Sum(w.NT) AS NT, First(Имена_ОЭС.name) AS oesname, Sum(wd.nazar) AS nazar, Sum(wd.ibor) AS ibor, Sum(wd.berez) AS berez, Sum(wd.per) AS per, Sum(wd.gusin) AS gusin, Sum(wd.tugn) AS tugn, Sum(wd.azey) AS azey, Sum(wd.cher) AS cher, Sum(wd.vork) AS vork, Sum(wd.int) AS [int], Sum(wd.sver) AS sver, Sum(wd.chel) AS chel, Sum(wd.kizel) AS kizel, Sum(wd.kuzngd) AS kuzngd, Sum(wd.kuznt) AS kuznt, Sum(wd.kuznss) AS kuznss, Sum(wd.kuznun) AS kuznun, First(Имена_областей.АО) AS oblname, w.OBL, 0 AS tt, 0 AS kt
FROM (([Рабочий(станции)] AS w INNER JOIN Имена_ОЭС ON w.OES=Имена_ОЭС.oes) LEFT JOIN [Рабочий(доп_угли)] AS wd ON (w.YEAR=wd.YEAR) AND (w.NUMB1120=wd.NUMB1120)) INNER JOIN Имена_областей ON w.OBL=Имена_областей.OBL
WHERE (((w.VED)>0))
GROUP BY w.OES, w.YEAR, w.OBL, 0
HAVING (((w.YEAR)>0));
"
"Области(Всего+по-вед)","3","SELECT DISTINCTROW First([Имена-итогов].NAME) AS NAME, [Рабочий(станции)].OBL, [Рабочий(станции)].OES, [Имена-итогов].NUMB1, [Рабочий(станции)].YEAR, Sum([Рабочий(станции)].NUST) AS NUST, Sum([Рабочий(станции)].E) AS E, Sum([Рабочий(станции)].EOTP) AS EOTP, IIf([EOTP]>0,[EUST]/[EOTP]*1000,0) AS EURT, Sum([Рабочий(станции)].EUST) AS EUST, Sum([Рабочий(станции)].Q) AS Q, IIf([Q]>0,[TUST]/[Q]*1000,0) AS TURT, Sum([Рабочий(станции)].TUST) AS TUST, Sum([Рабочий(станции)].B) AS B, Sum([Рабочий(станции)].GAZ) AS GAZ, Sum([Рабочий(станции)].MAZUT) AS MAZUT, Sum([Рабочий(станции)].TORF) AS TORF, Sum([Рабочий(станции)].SLAN) AS SLAN, Sum([Рабочий(станции)].GTT) AS GTT, Sum([Рабочий(станции)].PROCH) AS PROCH, Sum([Рабочий(станции)].UGOL) AS UGOL, Sum([Рабочий(станции)].DON) AS DON, Sum([Рабочий(станции)].PODM) AS PODM, Sum([Рабочий(станции)].PECH) AS PECH, Sum([Рабочий(станции)].ARKT) AS ARKT, Sum([Рабочий(станции)].KUZN) AS KUZN, Sum([Рабочий(станции)].URAL) AS URAL, Sum([Рабочий(станции)].BASHK) AS BASHK, Sum([Рабочий(станции)].EKIB) AS EKIB, Sum([Рабочий(станции)].KARAG) AS KARAG, Sum([Рабочий(станции)].KAN) AS KAN, Sum([Рабочий(станции)].IRKUT) AS IRKUT, Sum([Рабочий(станции)].HAK) AS HAK, Sum([Рабочий(станции)].TUV) AS TUV, Sum([Рабочий(станции)].BUR) AS BUR, Sum([Рабочий(станции)].CHIT) AS CHIT, Sum([Рабочий(станции)].NER) AS NER, Sum([Рабочий(станции)].RAICH) AS RAICH, Sum([Рабочий(станции)].URG) AS URG, Sum([Рабочий(станции)].PRIM) AS PRIM, Sum([Рабочий(станции)].LUCH) AS LUCH, Sum([Рабочий(станции)].MAG) AS MAG, Sum([Рабочий(станции)].SAH) AS SAH, Sum([Рабочий(станции)].QOTR) AS QOTR, Sum([Рабочий(станции)].EWTP) AS EWTP, Sum([Рабочий(станции)].NT) AS NT, First([Рабочий(станции)].OES) AS OES, Sum([Рабочий(доп_угли)].nazar) AS nazar, Sum([Рабочий(доп_угли)].ibor) AS ibor, Sum([Рабочий(доп_угли)].berez) AS berez, Sum([Рабочий(доп_угли)].gusin) AS gusin, Sum([Рабочий(доп_угли)].tugn) AS tugn, Sum([Рабочий(доп_угли)].azey) AS azey, Sum([Рабочий(доп_угли)].cher) AS cher, Sum([Рабочий(доп_угли)].vork) AS vork, Sum([Рабочий(доп_угли)].int) AS [int], Sum([Рабочий(доп_угли)].sver) AS sver, Sum([Рабочий(доп_угли)].chel) AS chel, Sum([Рабочий(доп_угли)].kizel) AS kizel
FROM ([Рабочий(станции)] LEFT JOIN [Имена-итогов] ON [Рабочий(станции)].VED=[Имена-итогов].VED) LEFT JOIN [Рабочий(доп_угли)] ON ([Рабочий(станции)].YEAR=[Рабочий(доп_угли)].YEAR) AND ([Рабочий(станции)].NUMB1120=[Рабочий(доп_угли)].NUMB1120)
WHERE ((([Рабочий(станции)].VED)>0))
GROUP BY [Рабочий(станции)].OBL, [Рабочий(станции)].OES, [Имена-итогов].NUMB1, [Рабочий(станции)].YEAR;
"
