Version =21
                    Name ="sumdon"
                    ControlSource ="=Sum([don])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xd50876a1e44dd2448903a69af2aaca45
                    End

                    LayoutCachedLeft =13039
                    LayoutCachedWidth =13606
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =13606
                    FontSize =10
                    TabIndex =17
                    Name ="sumpodm"
                    ControlSource ="=Sum([podm])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x16430311fcd97449bd0b4179cff32b0d
                    End

                    LayoutCachedLeft =13606
                    LayoutCachedWidth =14173
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =14173
                    FontSize =10
                    TabIndex =18
                    Name ="sumpech"
                    ControlSource ="=Sum([pech])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x209bfa0faf11494199504269a1041e9d
                    End

                    LayoutCachedLeft =14173
                    LayoutCachedWidth =14740
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =14738
                    FontSize =10
                    TabIndex =19
                    Name ="sumkuzn"
                    ControlSource ="=Sum([kuzn])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x4f727d1b1ffb264caf281f636280fba2
                    End

                    LayoutCachedLeft =14738
                    LayoutCachedWidth =15305
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =15305
                    FontSize =10
                    TabIndex =20
                    Name ="sumural"
                    ControlSource ="=Sum([ural])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x9a646cf4675fc5419889b76d32787af9
                    End

                    LayoutCachedLeft =15305
                    LayoutCachedWidth =15872
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =15872
                    FontSize =10
                    TabIndex =21
                    Name ="sumbashk"
                    ControlSource ="=Sum([bashk])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xa086e67574339043b14baa9480992150
                    End

                    LayoutCachedLeft =15872
                    LayoutCachedWidth =16439
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =16441
                    FontSize =10
                    TabIndex =22
                    Name ="sumkazah"
                    ControlSource ="=Sum([kazah])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x5a2079ffa0f9e44dabd6b17ffbb6e16a
                    End

                    LayoutCachedLeft =16441
                    LayoutCachedWidth =17008
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =255
                    TextFontFamily =18
                    Left =17003
                    FontSize =10
                    TabIndex =23
                    Name ="sumkan"
                    ControlSource ="=Sum([kan])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x6d76eed40c7d64449de52d56449684ef
                    End

                    LayoutCachedLeft =17003
                    LayoutCachedWidth =17570
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =18140
                    FontSize =10
                    TabIndex =24
                    Name ="sumirkut"
                    ControlSource ="=Sum([irkut])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x5d9ec60dfa86464caba23343d987563a
                    End

                    LayoutCachedLeft =18140
                    LayoutCachedWidth =18707
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =18707
                    FontSize =10
                    TabIndex =25
                    Name ="sumhak"
                    ControlSource ="=Sum([hak])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2a8ddfcc5da90a48968b20fdfd6bc787
                    End

                    LayoutCachedLeft =18707
                    LayoutCachedWidth =19274
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =19274
                    FontSize =10
                    TabIndex =26
                    Name ="sumtuv"
                    ControlSource ="=Sum([tuv])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x0e4df321a063cd4b825a906236204e71
                    End

                    LayoutCachedLeft =19274
                    LayoutCachedWidth =19841
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =19841
                    FontSize =10
                    TabIndex =27
                    Name ="sumbur"
                    ControlSource ="=Sum([bur])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x3abeff583fd48c4e8c5684feee1a1216
                    End

                    LayoutCachedLeft =19841
                    LayoutCachedWidth =20408
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =20408
                    FontSize =10
                    TabIndex =28
                    Name ="sumchit"
                    ControlSource ="=Sum([chit])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x632b6cb6a8a4a345b719e2bde65cb696
                    End

                    LayoutCachedLeft =20408
                    LayoutCachedWidth =20975
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =23242
                    FontSize =10
                    TabIndex =29
                    Name ="sumyakut"
                    ControlSource ="=Sum([YAKUT])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x7d32688fb00f0d40b1b38a85f34dc07f
                    End

                    LayoutCachedLeft =23242
                    LayoutCachedWidth =23809
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =255
                    TextFontFamily =18
                    Left =20974
                    FontSize =10
                    TabIndex =30
                    Name ="sumamur"
                    ControlSource ="=Sum([AMUR])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x0a1123e7b503f14dafbccc8f81ef88b1
                    End

                    LayoutCachedLeft =20974
                    LayoutCachedWidth =21541
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =22108
                    FontSize =10
                    TabIndex =31
                    Name ="sumurg"
                    ControlSource ="=Sum([urg])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x152d0658c1e6854495901ab4ca87d43e
                    End

                    LayoutCachedLeft =22108
                    LayoutCachedWidth =22675
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =119
                    TextFontFamily =18
                    Left =21541
                    FontSize =10
                    TabIndex =32
                    Name ="sumprim"
                    ControlSource ="=Sum([prim])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x4955b7557fe51041a16664e77f88ce8d
                    End

                    LayoutCachedLeft =21541
                    LayoutCachedWidth =22108
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =24376
                    FontSize =10
                    TabIndex =33
                    Name ="sumluch"
                    ControlSource ="=Sum([CHUKOT])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2de57be6234d804988f5f27c6763e0e1
                    End

                    LayoutCachedLeft =24376
                    LayoutCachedWidth =24943
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =23809
                    FontSize =10
                    TabIndex =34
                    Name ="summag"
                    ControlSource ="=Sum([mag])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x46d799153c4345459a203afd89a207b0
                    End

                    LayoutCachedLeft =23809
                    LayoutCachedWidth =24376
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =24942
                    FontSize =10
                    TabIndex =35
                    Name ="sumsah"
                    ControlSource ="=Sum([sah])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xb4f9890137ee7c49b9b01946ea249b5b
                    End

                    LayoutCachedLeft =24942
                    LayoutCachedWidth =25509
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =26077
                    FontSize =10
                    TabIndex =36
                    Name ="sumqotr"
                    ControlSource ="=Sum([Qотр])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x655fc7d3bc85a049be855d0e2e7d184a
                    End

                    LayoutCachedLeft =26077
                    LayoutCachedWidth =26644
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =26644
                    FontSize =10
                    TabIndex =37
                    Name ="sumsnk"
                    ControlSource ="=Sum([snk])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xa881af21bf0a214eb46aae501c2db2c8
                    End

                    LayoutCachedLeft =26644
                    LayoutCachedWidth =27211
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =27211
                    FontSize =10
                    TabIndex =38
                    Name ="sumsnt"
                    ControlSource ="=Sum([snt])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x09820075de46c74aba2dfe57710ce389
                    End

                    LayoutCachedLeft =27211
                    LayoutCachedWidth =27778
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =27778
                    FontSize =10
                    TabIndex =39
                    Name ="sumewtp"
                    ControlSource ="=Sum([Eтц])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x9b62bcbfc7cdc349b6deb8b2af0f249b
                    End

                    LayoutCachedLeft =27778
                    LayoutCachedWidth =28345
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =28345
                    FontSize =10
                    TabIndex =40
                    Name ="sumnt"
                    ControlSource ="=Sum([nt])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x48392c96b99b474caf6e9d210945b8ad
                    End

                    LayoutCachedLeft =28345
                    LayoutCachedWidth =28912
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =25509
                    FontSize =10
                    TabIndex =41
                    Name ="sumkamch"
                    ControlSource ="=Sum([kamch])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x379850e104eedf4bb74ebd4017aece56
                    End

                    LayoutCachedLeft =25509
                    LayoutCachedWidth =26076
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =22675
                    FontSize =10
                    TabIndex =42
                    Name ="sumushum"
                    ControlSource ="=Sum([ushum])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x1c9a7ea5c06a254592de5d444b33f69c
                    End

                    LayoutCachedLeft =22675
                    LayoutCachedWidth =23242
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =119
                    TextFontFamily =18
                    Left =17570
                    FontSize =10
                    TabIndex =43
                    Name ="sumtung"
                    ControlSource ="=Sum([tung])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x0166ba4df4334a4cadc67e3e1501e641
                    End

                    LayoutCachedLeft =17570
                    LayoutCachedWidth =18137
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    OverlapFlags =119
                    TextFontFamily =0
                    Left =9637
                    FontSize =10
                    TabIndex =44
                    Name ="Поле54"
                    ControlSource ="=Sum([ISK_GAZ])"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xcdc4f7a8c01bdb488117058e5aabd3bf
                    End

                    LayoutCachedLeft =9637
                    LayoutCachedWidth =10204
                    LayoutCachedHeight =284
                End
            End
        End
        Begin Section
            CanGrow = NotDefault
            Height =624
            BackColor =-2147483633
            Name ="ОбластьДанных"
            GUID = Begin
                0x265e03c003fa0b42afe89b9732e279e2
            End
            Begin
                Begin TextBox
                    OverlapFlags =93
                    TextFontFamily =18
                    Width =2835
                    ColumnWidth =3555
                    ColumnOrder =0
                    FontSize =10
                    Name ="NAME"
                    ControlSource ="NAME"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x8156a784cbc9b64ea04c4cee522af69c
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =3402
                    ColumnWidth =675
                    ColumnOrder =2
                    FontSize =10
                    TabIndex =1
                    Name ="Nуст"
                    ControlSource ="NUST"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x781be4e78059b74bb2d724db5a2b6690
                    End

                End
                Begin TextBox
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =2835
                    ColumnWidth =600
                    ColumnOrder =1
                    FontSize =10
                    TabIndex =2
                    Name ="YEAR"
                    ControlSource ="YEAR"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xb79178fe9a205544a57b20c15f58dc30
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =4536
                    ColumnWidth =690
                    ColumnOrder =5
                    FontSize =10
                    TabIndex =3
                    Name ="E"
                    ControlSource ="E"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x42a5d2986ce4c54087c506d280c0b78a
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =5103
                    ColumnWidth =675
                    ColumnOrder =7
                    FontSize =10
                    TabIndex =4
                    Name ="Eотп"
                    ControlSource ="EOTP"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x5f3ee724bf377b428164e9188eeed82c
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =5670
                    ColumnWidth =660
                    ColumnOrder =8
                    FontSize =10
                    TabIndex =5
                    Name ="bэ"
                    ControlSource ="EURT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xf2f04a9cb30510458b652140a9ca7282
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =6237
                    ColumnWidth =660
                    ColumnOrder =9
                    FontSize =10
                    TabIndex =6
                    Name ="Вэ"
                    ControlSource ="EUST"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x818a685682943945bdf16546d3da3318
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =6804
                    ColumnWidth =990
                    ColumnOrder =10
                    FontSize =10
                    TabIndex =7
                    Name ="Q"
                    ControlSource ="Q"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x7d8fe966c949c6409ed9ae7277937c16
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =7371
                    ColumnWidth =660
                    ColumnOrder =12
                    FontSize =10
                    TabIndex =8
                    Name ="bт"
                    ControlSource ="TURT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2ee610b23ea612479bf08bfadcadae57
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =7938
                    ColumnWidth =750
                    ColumnOrder =13
                    FontSize =10
                    TabIndex =9
                    Name ="Вт"
                    ControlSource ="TUST"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xd8a121d065e4fe4993cf484b095fed1e
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =8505
                    ColumnWidth =1140
                    ColumnOrder =14
                    FontSize =10
                    TabIndex =10
                    Name ="B"
                    ControlSource ="B"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x9f03c2c9ffe6c14c82d90dbe201733ed
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =9072
                    ColumnWidth =860
                    ColumnOrder =15
                    FontSize =10
                    TabIndex =11
                    Name ="GAZ"
                    ControlSource ="GAZ"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x7c29405b4ca5484a8a9e9a167d4388ed
                    End

                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =10204
                    ColumnWidth =930
                    ColumnOrder =17
                    FontSize =10
                    TabIndex =13
                    Name ="MAZUT"
                    ControlSource ="MAZUT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x1113055f44593848b8ec8cde143b56ef
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =10771
                    ColumnWidth =810
                    ColumnOrder =18
                    FontSize =10
                    TabIndex =14
                    Name ="TORF"
                    ControlSource ="TORF"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x1a184351f371d247b273c0514fe6192e
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =11338
                    ColumnWidth =672
                    ColumnOrder =19
                    FontSize =10
                    TabIndex =15
                    Name ="SLAN"
                    ControlSource ="SLAN"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x218b00644ac24f44b68dce61c9aef523
                    End

                    LayoutCachedLeft =11338
                    LayoutCachedWidth =11905
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =11905
                    ColumnWidth =840
                    ColumnOrder =21
                    FontSize =10
                    TabIndex =16
                    Name ="PROCH"
                    ControlSource ="PROCH"
                    Format ="#"
                    BeforeUpdate ="[Event Procedure]"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xffe710d58ef6b349b3cda13279600a63
                    End

                    LayoutCachedLeft =11905
                    LayoutCachedWidth =12472
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =12472
                    ColumnWidth =960
                    ColumnOrder =22
                    FontSize =10
                    TabIndex =17
                    Name ="UGOL"
                    ControlSource ="UGOL"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x56d71a995c260c468da1bca70bbae53e
                    End

                    LayoutCachedLeft =12472
                    LayoutCachedWidth =13039
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =13039
                    ColumnWidth =756
                    ColumnOrder =23
                    FontSize =10
                    TabIndex =18
                    Name ="DON"
                    ControlSource ="DON"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x8364ef85756f7c4494d07ecbca26db8c
                    End

                    LayoutCachedLeft =13039
                    LayoutCachedWidth =13606
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =13606
                    ColumnWidth =756
                    ColumnOrder =24
                    FontSize =10
                    TabIndex =19
                    Name ="PODM"
                    ControlSource ="PODM"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x15f1310eb34bbb4bb98f78e236025c12
                    End

                    LayoutCachedLeft =13606
                    LayoutCachedWidth =14173
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =14173
                    ColumnWidth =756
                    ColumnOrder =25
                    FontSize =10
                    TabIndex =20
                    Name ="PECH"
                    ControlSource ="PECH"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x98292180f6edba4ab4cd011e8dc87cdb
                    End

                    LayoutCachedLeft =14173
                    LayoutCachedWidth =14740
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =14738
                    ColumnWidth =924
                    ColumnOrder =26
                    FontSize =10
                    TabIndex =21
                    Name ="KUZN"
                    ControlSource ="KUZN"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x24e2d9f9fd89474ba28e730064150789
                    End

                    LayoutCachedLeft =14738
                    LayoutCachedWidth =15305
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =15305
                    ColumnWidth =756
                    ColumnOrder =27
                    FontSize =10
                    TabIndex =22
                    Name ="URAL"
                    ControlSource ="URAL"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x02336f5399d0184f802e976b665acb18
                    End

                    LayoutCachedLeft =15305
                    LayoutCachedWidth =15872
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =15872
                    ColumnWidth =825
                    ColumnOrder =28
                    FontSize =10
                    TabIndex =23
                    Name ="BASHK"
                    ControlSource ="BASHK"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x898fd228b2055f48ace6c1a815ef3290
                    End

                    LayoutCachedLeft =15872
                    LayoutCachedWidth =16439
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =16439
                    ColumnWidth =888
                    ColumnOrder =29
                    FontSize =10
                    TabIndex =24
                    Name ="KAZAH"
                    ControlSource ="KAZAH"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xa9f23be4c6a3fe4f8a1a03ed750324a8
                    End

                    LayoutCachedLeft =16439
                    LayoutCachedWidth =17006
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =255
                    TextFontFamily =18
                    Left =17003
                    ColumnWidth =852
                    ColumnOrder =30
                    FontSize =10
                    TabIndex =25
                    Name ="KAN"
                    ControlSource ="KAN"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xaafdc4180b3b654fb4871c0e156077c1
                    End

                    LayoutCachedLeft =17003
                    LayoutCachedWidth =17570
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =18137
                    ColumnWidth =735
                    ColumnOrder =32
                    FontSize =10
                    TabIndex =26
                    Name ="IRKUT"
                    ControlSource ="IRKUT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x7241cb43add3b84eb59458d3beb7a1bf
                    End

                    LayoutCachedLeft =18137
                    LayoutCachedWidth =18704
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =18704
                    ColumnWidth =720
                    ColumnOrder =33
                    FontSize =10
                    TabIndex =27
                    Name ="HAK"
                    ControlSource ="HAK"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x487f4b6f3fad4941a1df4eef314ddfba
                    End

                    LayoutCachedLeft =18704
                    LayoutCachedWidth =19271
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =19271
                    ColumnWidth =720
                    ColumnOrder =34
                    FontSize =10
                    TabIndex =28
                    Name ="TUV"
                    ControlSource ="TUV"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xf03ae6b8617c56409ce2663df566d0ef
                    End

                    LayoutCachedLeft =19271
                    LayoutCachedWidth =19838
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =19838
                    ColumnWidth =720
                    ColumnOrder =35
                    FontSize =10
                    TabIndex =29
                    Name ="BUR"
                    ControlSource ="BUR"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x6e1b848f4fc3c94b9dd2cd4c6735f2e6
                    End

                    LayoutCachedLeft =19838
                    LayoutCachedWidth =20405
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =20405
                    ColumnWidth =720
                    ColumnOrder =36
                    FontSize =10
                    TabIndex =30
                    Name ="CHIT"
                    ControlSource ="CHIT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x3ed2d927b939b14188a4f902534b7782
                    End

                    LayoutCachedLeft =20405
                    LayoutCachedWidth =20972
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =23242
                    ColumnWidth =744
                    ColumnOrder =37
                    FontSize =10
                    TabIndex =31
                    Name ="YAKUT"
                    ControlSource ="YAKUT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2a65b03dcbaa724ca522166d512401d0
                    End

                    LayoutCachedLeft =23242
                    LayoutCachedWidth =23809
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =20974
                    ColumnWidth =750
                    ColumnOrder =38
                    FontSize =10
                    TabIndex =32
                    Name ="AMUR"
                    ControlSource ="AMUR"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xdb7de31dd70d4f4687b07e2d31fe39d7
                    End

                    LayoutCachedLeft =20974
                    LayoutCachedWidth =21541
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =22108
                    ColumnWidth =744
                    ColumnOrder =39
                    FontSize =10
                    TabIndex =33
                    Name ="URG"
                    ControlSource ="URG"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x4149e1426373854d8964c7de30e72160
                    End

                    LayoutCachedLeft =22108
                    LayoutCachedWidth =22675
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =21541
                    ColumnWidth =744
                    ColumnOrder =40
                    FontSize =10
                    TabIndex =34
                    Name ="PRIM"
                    ControlSource ="PRIM"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0xd8fce8880b50de47b2d48f8e9c3f5806
                    End

                    LayoutCachedLeft =21541
                    LayoutCachedWidth =22108
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =93
                    TextFontFamily =18
                    Left =24376
                    ColumnWidth =744
                    ColumnOrder =41
                    FontSize =10
                    TabIndex =35
                    Name ="CHUKOT"
                    ControlSource ="CHUKOT"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x2a44ca577fe3d44b9753892f1a5c99cb
                    End

                    LayoutCachedLeft =24376
                    LayoutCachedWidth =24943
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =87
                    TextFontFamily =18
                    Left =23809
                    ColumnWidth =744
                    ColumnOrder =42
                    FontSize =10
                    TabIndex =36
                    Name ="MAG"
                    ControlSource ="MAG"
                    Format ="#"
                    FontName ="Times New Roman CYR"
                    GUID = Begin
                        0x440ad6a60cfbdc4d830894626865986c
                    End

                    LayoutCachedLeft =23809
                    LayoutCachedWidth =24376
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    DecimalPlaces =1
                    OverlapFlags =95
                    TextFontFamily =18
                    Left =24942
