Version =21
                    Left =10204
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =46
                    TabIndex =20
                    Name ="gusin"
                    ControlSource ="gusin"
                    GUID = Begin
                        0xb76fd58c424faa438a62a86c5580bf1f
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedTop =283
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =55
                    TabIndex =46
                    Name ="har"
                    ControlSource ="har"
                    GUID = Begin
                        0xb381a1186a6c254c9789faa869a46feb
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedTop =283
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =11564
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =58
                    TabIndex =33
                    Name ="raich"
                    ControlSource ="rai"
                    GUID = Begin
                        0x95fcd7d957fe7a43a6d61a54bd9d56bf
                    End

                    LayoutCachedLeft =11564
                    LayoutCachedTop =283
                    LayoutCachedWidth =12131
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =13379
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =64
                    TabIndex =41
                    Name ="bikin"
                    ControlSource ="bikin"
                    GUID = Begin
                        0x5ebe3389fb7e1e4597339b661ce0d507
                    End

                    LayoutCachedLeft =13379
                    LayoutCachedTop =283
                    LayoutCachedWidth =13946
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =14060
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =71
                    TabIndex =32
                    Name ="neru"
                    ControlSource ="neru"
                    GUID = Begin
                        0xa3481b0082cea34f9e1b3d97ff7f4471
                    End

                    LayoutCachedLeft =14060
                    LayoutCachedTop =283
                    LayoutCachedWidth =14627
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =15873
                    Top =283
                    ColumnWidth =960
                    ColumnOrder =76
                    TabIndex =36
                    Name ="bering"
                    ControlSource ="bering"
                    GUID = Begin
                        0x7cabc3e0cff4d644b5c97f54ea1c2c65
                    End

                    LayoutCachedLeft =15873
                    LayoutCachedTop =283
                    LayoutCachedWidth =16440
                    LayoutCachedHeight =523
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =4648
                    Top =340
                    ColumnWidth =960
                    ColumnOrder =20
                    TabIndex =4
                    Name ="Vork"
                    ControlSource ="Vork"
                    GUID = Begin
                        0x2d0d5956c2ce1749ad653e87f3fd9cd1
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedTop =340
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =580
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =1700
                    Top =453
                    Height =220
                    ColumnOrder =3
                    TabIndex =68
                    Name ="gazpp"
                    ControlSource ="gazpp"
                    GUID = Begin
                        0x74bf8f6651788947aa1053d995a572a9
                    End

                    LayoutCachedLeft =1700
                    LayoutCachedTop =453
                    LayoutCachedWidth =2267
                    LayoutCachedHeight =673
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =7880
                    Top =509
                    ColumnWidth =960
                    ColumnOrder =34
                    TabIndex =60
                    Name ="mug"
                    ControlSource ="mug"
                    GUID = Begin
                        0x27a1200823c5b74b9044cb9ba8620a58
                    End

                    LayoutCachedLeft =7880
                    LayoutCachedTop =509
                    LayoutCachedWidth =8447
                    LayoutCachedHeight =749
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =2834
                    Top =510
                    Height =220
                    ColumnOrder =11
                    TabIndex =71
                    Name ="maztop"
                    ControlSource ="maztop"
                    GUID = Begin
                        0x42dcc24cf7bb434e9a7cea75b46c4ec3
                    End

                    LayoutCachedLeft =2834
                    LayoutCachedTop =510
                    LayoutCachedWidth =3401
                    LayoutCachedHeight =730
                End
                Begin TextBox
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =8447
                    Top =510
                    ColumnWidth =960
                    ColumnOrder =37
                    TabIndex =62
                    Name ="karab"
                    ControlSource ="karab"
                    GUID = Begin
                        0x666ddf272dfe85459c3fa24e7a6cd8cf
                    End

                    LayoutCachedLeft =8447
                    LayoutCachedTop =510
                    LayoutCachedWidth =9014
                    LayoutCachedHeight =750
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =2267
                    Top =566
                    ColumnWidth =1220
                    ColumnOrder =6
                    TabIndex =79
                    Name ="koks_g"
                    ControlSource ="koks_g"
                    GUID = Begin
                        0x57dabdde905f15439819acc0f856fd1f
                    End

                    LayoutCachedLeft =2267
                    LayoutCachedTop =566
                    LayoutCachedWidth =2834
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =3401
                    Top =566
                    Height =228
                    ColumnWidth =1140
                    ColumnOrder =15
                    TabIndex =81
                    Name ="szh_gaz"
                    ControlSource ="szh_gaz"
                    GUID = Begin
                        0x45f094ce24a63348a0d0f4992c81049c
                    End

                    LayoutCachedLeft =3401
                    LayoutCachedTop =566
                    LayoutCachedWidth =3968
                    LayoutCachedHeight =794
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =5272
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =24
                    TabIndex =56
                    Name ="kuznt"
                    ControlSource ="kuznt"
                    GUID = Begin
                        0xc0d0da87a5514249af12c9f67132ac1a
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =566
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =5896
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =29
                    TabIndex =8
                    Name ="chel"
                    ControlSource ="chel"
                    GUID = Begin
                        0xa6f7abb74e266a42a79cf6f2109bec33
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =566
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =7256
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =44
                    TabIndex =13
                    Name ="ibor"
                    ControlSource ="ibor"
                    GUID = Begin
                        0x5684c1f6a1c4784cb7ca0364a88989c4
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =566
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10204
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =48
                    TabIndex =21
                    Name ="tugn"
                    ControlSource ="tugn"
                    GUID = Begin
                        0xf51af9b2a1c0f54ab405ce845ea2a2fc
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedTop =566
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =54
                    TabIndex =45
                    Name ="urt"
                    ControlSource ="urt"
                    GUID = Begin
                        0x7d68decec5fe7b479af6f7b5d7d80608
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedTop =566
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =11564
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =59
                    TabIndex =34
                    Name ="erkov"
                    ControlSource ="erk"
                    GUID = Begin
                        0xe58636436fc6cf45a2d7b7a8b7fb7619
                    End

                    LayoutCachedLeft =11564
                    LayoutCachedTop =566
                    LayoutCachedWidth =12131
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =13379
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =63
                    TabIndex =40
                    Name ="razdol"
                    ControlSource ="razdol"
                    GUID = Begin
                        0x8c08506d5dd9a64b9e9b351206cddfb4
                    End

                    LayoutCachedLeft =13379
                    LayoutCachedTop =566
                    LayoutCachedWidth =13946
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =14060
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =72
                    TabIndex =38
                    Name ="zyryan"
                    ControlSource ="zyryan"
                    GUID = Begin
                        0xcb51661e5ec85243bcaddd03e2220edb
                    End

                    LayoutCachedLeft =14060
                    LayoutCachedTop =566
                    LayoutCachedWidth =14627
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =15873
                    Top =566
                    ColumnWidth =960
                    ColumnOrder =75
                    TabIndex =35
                    Name ="anad"
                    ControlSource ="anad"
                    GUID = Begin
                        0x46884d74292b8a4e894bc4c1fc884424
                    End

                    LayoutCachedLeft =15873
                    LayoutCachedTop =566
                    LayoutCachedWidth =16440
                    LayoutCachedHeight =806
                End
                Begin TextBox
                    OverlapFlags =247
                    Left =4648
                    Top =567
                    ColumnWidth =960
                    ColumnOrder =21
                    TabIndex =5
                    Name ="intin"
                    ControlSource ="intin"
                    GUID = Begin
                        0xae3b98ca7d81564da86edae8222a7d63
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedTop =567
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =807
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =6576
                    Top =623
                    ColumnWidth =960
                    ColumnOrder =68
                    TabIndex =29
                    Name ="maikub"
                    ControlSource ="maikub"
                    GUID = Begin
                        0x1467dc5aa8100940b91d32be0ad7a77c
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedTop =623
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =863
                End
                Begin TextBox
                    OverlapFlags =255
                    IMESentenceMode =3
                    Left =2267
                    Top =793
                    Height =228
                    ColumnWidth =1220
                    ColumnOrder =8
                    TabIndex =66
                    Name ="prochgaz"
                    ControlSource ="prochgaz"
                    GUID = Begin
                        0x6ab5c92bd7c51541ae0c8a2d73793517
                    End

                    LayoutCachedLeft =2267
                    LayoutCachedTop =793
                    LayoutCachedWidth =2834
                    LayoutCachedHeight =1021
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =2834
                    Top =793
                    Height =220
                    ColumnWidth =1140
                    ColumnOrder =12
                    TabIndex =72
                    Name ="nft_proch"
                    ControlSource ="nft_proch"
                    GUID = Begin
                        0x5d4e160bcbcbbe4ca13321333e205f1c
                    End

                    LayoutCachedLeft =2834
                    LayoutCachedTop =793
                    LayoutCachedWidth =3401
                    LayoutCachedHeight =1013
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =7880
                    Top =793
                    ColumnWidth =960
                    ColumnOrder =33
                    TabIndex =17
                    Name ="cher"
                    ControlSource ="cher"
                    GUID = Begin
                        0x6264aba23979524a9dde691e57ac94c0
                    End

                    LayoutCachedLeft =7880
                    LayoutCachedTop =793
                    LayoutCachedWidth =8447
                    LayoutCachedHeight =1033
                End
                Begin TextBox
                    OverlapFlags =127
                    IMESentenceMode =3
                    Left =3401
                    Top =850
                    Height =228
                    ColumnWidth =1140
                    ColumnOrder =16
                    TabIndex =82
                    Name ="inoe"
                    ControlSource ="inoe"
                    GUID = Begin
                        0x659bfccb7a917f489402f9bc3e6a2941
                    End

                    LayoutCachedLeft =3401
                    LayoutCachedTop =850
                    LayoutCachedWidth =3968
                    LayoutCachedHeight =1078
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =5272
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =25
                    TabIndex =57
                    Name ="kuznss"
                    ControlSource ="kuznss"
                    GUID = Begin
                        0xb20d2187b0ff7c4d9e70f3a628fdec42
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =850
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =93
                    Left =7256
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =40
                    TabIndex =14
                    Name ="berez"
                    ControlSource ="berez"
                    GUID = Begin
                        0xaa9a325e275a4345af806cec605d38ab
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =850
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10204
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =47
                    TabIndex =47
                    Name ="okino"
                    ControlSource ="okino"
                    GUID = Begin
                        0x07ab58d9d9d3404c8d92b04aef50b07f
                    End

                    LayoutCachedLeft =10204
                    LayoutCachedTop =850
                    LayoutCachedWidth =10771
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =53
                    TabIndex =44
                    Name ="tataur"
                    ControlSource ="tataur"
                    GUID = Begin
                        0x1d53acd40e8ee7419c0f07494f5fbc01
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedTop =850
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =11564
                    Top =850
                    Height =220
                    ColumnOrder =84
                    TabIndex =76
                    Name ="ogodj"
                    ControlSource ="ogodj"
                    GUID = Begin
                        0x070351227250c54fb10a9c488df4464f
                    End

                    LayoutCachedLeft =11564
                    LayoutCachedTop =850
                    LayoutCachedWidth =12131
                    LayoutCachedHeight =1070
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =13379
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =62
                    TabIndex =39
                    Name ="hankai"
                    ControlSource ="hankai"
                    GUID = Begin
                        0x4c30507eba9cd8469adf05bc3c75f165
                    End

                    LayoutCachedLeft =13379
                    LayoutCachedTop =850
                    LayoutCachedWidth =13946
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =14060
                    Top =850
                    ColumnWidth =960
                    ColumnOrder =73
                    TabIndex =31
                    Name ="pyakut"
                    ControlSource ="pyak"
                    GUID = Begin
                        0x7c0625f767778e408fb0c16ca69abbbb
                    End

                    LayoutCachedLeft =14060
                    LayoutCachedTop =850
                    LayoutCachedWidth =14627
                    LayoutCachedHeight =1090
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =5896
                    Top =907
                    ColumnWidth =960
                    ColumnOrder =30
                    TabIndex =9
                    Name ="kizel"
                    ControlSource ="kizel"
                    GUID = Begin
                        0x3d679558f7284046b1047cd2fc1ccecc
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =907
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =1147
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6576
                    Top =963
                    Height =220
                    ColumnOrder =81
                    TabIndex =73
                    Name ="karag"
                    ControlSource ="karag"
                    GUID = Begin
                        0x9d5f891f26982f4389f609f25337c219
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedTop =963
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =1183
                End
                Begin TextBox
                    OverlapFlags =119
                    IMESentenceMode =3
                    Left =2834
                    Top =1077
                    Height =220
                    ColumnWidth =1140
                    ColumnOrder =13
                    TabIndex =85
                    Name ="gtt"
                    ControlSource ="gtt"
                    GUID = Begin
                        0x022ecdc3493a5c4ab20f4874812c6b8c
                    End

                    LayoutCachedLeft =2834
                    LayoutCachedTop =1077
                    LayoutCachedWidth =3401
                    LayoutCachedHeight =1297
                End
                Begin TextBox
                    OverlapFlags =247
                    IMESentenceMode =3
                    Left =5272
                    Top =1077
                    ColumnWidth =960
                    ColumnOrder =26
                    TabIndex =58
                    Name ="kuznun"
                    ControlSource ="kuznun"
                    GUID = Begin
                        0x32a5f86ac5972e43a1d9e6be97b90d7a
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =1077
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =1317
                End
                Begin TextBox
                    OverlapFlags =247
                    Left =7256
                    Top =1077
                    ColumnWidth =960
                    ColumnOrder =41
                    TabIndex =15
                    Name ="per"
                    ControlSource ="per"
                    GUID = Begin
                        0xf8e3944f972093428f5aaeeadcb3397e
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =1077
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =1317
                End
                Begin TextBox
                    OverlapFlags =93
                    IMESentenceMode =3
                    Left =56
                    Top =1133
                    ColumnWidth =960
                    ColumnOrder =79
                    TabIndex =53
                    Name ="OES"
                    ControlSource ="OES"
                    GUID = Begin
                        0x4b8bd83d3ada0d42aa886dabb4c177bd
                    End

                    LayoutCachedLeft =56
                    LayoutCachedTop =1133
                    LayoutCachedWidth =623
                    LayoutCachedHeight =1373
                End
                Begin TextBox
                    OverlapFlags =87
                    IMESentenceMode =3
                    Left =623
                    Top =1133
                    ColumnWidth =960
                    ColumnOrder =80
                    TabIndex =54
                    Name ="OBL"
                    ControlSource ="OBL"
                    GUID = Begin
                        0xaaf546d14bbfa9488bf39c4998f3b63a
                    End

                    LayoutCachedLeft =623
                    LayoutCachedTop =1133
                    LayoutCachedWidth =1190
                    LayoutCachedHeight =1373
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    Top =1133
                    ColumnWidth =960
                    ColumnOrder =52
                    TabIndex =43
                    Name ="tarbag"
                    ControlSource ="tarbag"
                    GUID = Begin
                        0x17f1197740b342429629744a04b31db2
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedTop =1133
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =1373
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =11564
                    Top =1134
                    Height =220
                    ColumnOrder =85
                    TabIndex =77
                    Name ="svo"
                    ControlSource ="svo"
                    GUID = Begin
                        0x9f4a1f4dde3c1c4bb380593b6582420f
                    End

                    LayoutCachedLeft =11564
                    LayoutCachedTop =1134
                    LayoutCachedWidth =12131
                    LayoutCachedHeight =1354
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6576
                    Top =1246
                    Height =220
                    ColumnOrder =82
                    TabIndex =74
                    Name ="karajyra"
                    ControlSource ="karajyra"
                    GUID = Begin
                        0xa70eeed1a1c8424eae20b50ac7d6f9da
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedTop =1246
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =1466
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =7256
                    Top =1360
                    ColumnWidth =960
                    ColumnOrder =43
                    TabIndex =49
                    Name ="irbei"
                    ControlSource ="irbei"
                    GUID = Begin
                        0xd33cf4171fadd54f9130460585fa5de8
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =1360
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =1600
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =10884
                    Top =1417
                    ColumnWidth =960
                    ColumnOrder =56
                    TabIndex =50
                    Name ="zab_kam"
                    ControlSource ="zab_kam"
                    GUID = Begin
                        0xbdefa93e88423a4fbcc8c1124540b50e
                    End

                    LayoutCachedLeft =10884
                    LayoutCachedTop =1417
                    LayoutCachedWidth =11451
                    LayoutCachedHeight =1657
                End
                Begin TextBox
                    OverlapFlags =85
                    IMESentenceMode =3
                    Left =6576
                    Top =1530
                    Height =220
                    ColumnOrder =83
                    TabIndex =75
                    Name ="teniz"
                    ControlSource ="teniz"
                    GUID = Begin
                        0xf5b5027549dafa46a1ec53e5328fa8cd
                    End

                    LayoutCachedLeft =6576
                    LayoutCachedTop =1530
                    LayoutCachedWidth =7143
                    LayoutCachedHeight =1750
                End
                Begin TextBox
                    OverlapFlags =85
                    Left =7256
                    Top =1700
                    ColumnWidth =960
                    ColumnOrder =42
                    TabIndex =48
                    Name ="kansk"
                    ControlSource ="kansk"
                    GUID = Begin
                        0xb42c331a322fc34a83bbdbd83f9ad788
                    End

                    LayoutCachedLeft =7256
                    LayoutCachedTop =1700
                    LayoutCachedWidth =7823
                    LayoutCachedHeight =1940
                End
            End
        End
    End
End
