Version =21
        "   <x:Name>rai</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:E"
        "ncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueN"
        "ame</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x"
        ":PivotField>\015\012  <x:PivotField>\015\012   <x:Name>erk</x:Name>\015\012   <x"
        ":DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015"
        "\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012"
        "   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015"
        "\012   <x:Name>URG</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   "
        "<x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>Uni"
        "queName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012 "
        " </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>PRIM</x:Name>\015\012"
        "   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedT"
        "ype>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>"
        "\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotF"
        "ield>\015\012   <x:Name>LUCH</x:Name>\015\012   <x:DataType>Number</x:DataType>\015"
        "\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMember"
        "sBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015"
        "\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>MAG</x:Name>\015"
        "\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:Enco"
        "dedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMember"
        "sBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:Pi"
        "votField>\015\012   <x:Name>SAH</x:Name>\015\012   <x:DataType>Number</x:DataTyp"
        "e>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrdered"
        "MembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldLi"
        "st/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>KAMCH</x"
        ":Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDoub"
        "le</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrd"
        "eredMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012"
        "  <x:PivotField>\015\012   <x:Name>USHUM</x:Name>\015\012   <x:DataType>Number</"
        "x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:Compa"
        "reOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplay"
        "InFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name"
        ">VED1</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:EncodedTyp"
        "e>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:Co"
        "mpareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotFie"
        "ld>\015\012  <x:PivotField>\015\012   <x:Name>OBL</x:Name>\015\012   <x:DataType"
        ">Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012  "
        " <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:"
        "NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012 "
        "  <x:Name>DEP</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <x:En"
        "codedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>UniqueNa"
        "me</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  </x:"
        "PivotField>\015\012  <x:PivotField>\015\012   <x:Name>OES</x:Name>\015\012   <x:"
        "DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedType>\015"
        "\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>\015\012"
        "   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015"
        "\012   <x:Name>ER</x:Name>\015\012   <x:DataType>Number</x:DataType>\015\012   <"
        "x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMembersBy>Uniq"
        "ueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList/>\015\012  "
        "</x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>NUMB1120</x:Name>\015\012"
        "   <x:DataType>Number</x:DataType>\015\012   <x:EncodedType>adDouble</x:EncodedT"
        "ype>\015\012   <x:CompareOrderedMembersBy>UniqueName</x:CompareOrderedMembersBy>"
        "\015\012   <x:NoDisplayInFieldList/>\015\012  </x:PivotField>\015\012  <x:PivotF"
        "ield>\015\012   <x:Name>NUMB1</x:Name>\015\012   <x:DataType>Number</x:DataType>"
        "\015\012   <x:EncodedType>adDouble</x:EncodedType>\015\012   <x:CompareOrderedMe"
        "mbersBy>UniqueName</x:CompareOrderedMembersBy>\015\012   <x:NoDisplayInFieldList"
        "/>\015\012  </x:PivotField>\015\012  <x:PivotField>\015\012   <x:Name>Данные</x:"
        "Name>\015\012   <x:Orientation>Column</x:Orientation>\015\012   <x:Position>-1</"
        "x:Position>\015\012   <x:DataField/>\015\012  </x:PivotField>\015\012  <x:PivotD"
        "ata>\015\012   <x:Top>0</x:Top>\015\012   <x:TopOffset>0</x:TopOffset>\015\012  "
        " <x:Left>0</x:Left>\015\012   <x:LeftOffset>0</x:LeftOffset>\015\012   <x:SeqNum"
        ">1</x:SeqNum>\015\012   <x:Expanded/>\015\012  </x:PivotData>\015\012  <x:PivotV"
        "iew>\015\012   <x:IsNotFiltered/>\015\012   <x:Label>\015\012    <x:Caption>Свод"
        "ная таблица Microsoft Office 10.0</x:Caption>\015\012    <x:NotVisible/>\015\012"
        "   </x:Label>\015\012   <x:AllowEdits>false</x:AllowEdits>\015\012   <x:AllowAdd"
        "itions>false</x:AllowAdditions>\015\012   <x:AllowDeletions>false</x:AllowDeleti"
        "ons>\015\012  </x:PivotView>\015\012 </x:PivotTable>\015\012</xml>"
    FilterOnLoad =0
    DatasheetGridlinesColor12 =12632256
    PrtDevModeW = Begin
        0x000004009e321801c41cc22298c1dd011e2a3b017016ba316895dd0111c63f01 ,
        0xffffffff04bd3f0192acfe00c017ba3198c1dd01b006c222e0a91702e8072b02 ,
        0x01040306dc00d40543ff8007010009009a0b3408640001000f00580202000100 ,
        0x580203000000410034000000b868cc1f4c95dd01ee201a77c0b1cc1f00001702 ,
        0x00000000000017020000000004000000640000004f063f0248ff1d023f020000 ,
        0x00000000b8680000000000000000000000000000010000000000000001000000 ,
        0x0200000001000000000000000000000000000000000000000000000050524956 ,
        0x4220000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000180000000000102710271027 ,
        0x000010270000000000000000b000a40300000000000000000000000000000000 ,
        0x0000000000000000030000000000000030021000503403002888040000000000 ,
        0x00000000000000000000000000000000000000000000000046469ff205000000 ,
        0x04000000ff00ff00010000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0100000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000000000000b0000000534d544a000000001000a000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x3002000045424441000001000100000001000000010000000100000000000000 ,
        0x5300740061006e00640061007200640000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x00000000000000000000000001000000
    End
    PrtDevNamesW = Begin
        0x0400180022000100000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000044006f00630075006d0065006e00740073005c002a002e0070006400 ,
        0x6600000000000000000000000000000000000000000000000000000000000000 ,
        0x0000000000000000000000000000000000000000
    End
    NoSaveCTIWhenDisabled =1
    Begin
        Begin Label
            BackStyle =0
            TextFontCharSet =204
            FontName ="Tahoma"
        End
        Begin TextBox
            AutoLabel = NotDefault
            FELineBreak = NotDefault
            OldBorderStyle =0
            TextFontCharSet =204
            BorderLineStyle =0
            Width =567
            Height =284
            LabelX =-1701
            FontName ="Tahoma"
            AsianLineBreak =255
        End
        Begin Section
            Height =2551
            BackColor =-2147483633
            Name ="ОбластьДанных"
            GUID = Begin
                0x84975ea6e221b8448a28f08df5179028
            End
            Begin
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =2211
                    ColumnWidth =930
                    ColumnOrder =15
                    Name ="DON"
                    ControlSource ="DON"
                    Tag ="w"
                    GUID = Begin
                        0xa727f94c363d0941bce002e33915c52f
                    End

                    LayoutCachedLeft =2211
                    LayoutCachedWidth =2778
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    Left =2778
                    ColumnWidth =930
                    ColumnOrder =16
                    TabIndex =1
                    Name ="PODM"
                    ControlSource ="PODM"
                    Tag ="w"
                    GUID = Begin
                        0x63ac6273cc882b4abb1d40030b14ecdd
                    End

                    LayoutCachedLeft =2778
                    LayoutCachedWidth =3345
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    Left =2778
                    Top =283
                    ColumnWidth =930
                    ColumnOrder =17
                    TabIndex =2
                    Name ="vork"
                    ControlSource ="vork"
                    Tag ="d"
                    GUID = Begin
                        0xdf40f46592677d4f9e395533191c0a72
                    End

                    LayoutCachedLeft =2778
                    LayoutCachedTop =283
                    LayoutCachedWidth =3345
                    LayoutCachedHeight =567
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =2778
                    Top =566
                    ColumnWidth =930
                    ColumnOrder =18
                    TabIndex =3
                    Name ="intin"
                    ControlSource ="intin"
                    Tag ="d"
                    GUID = Begin
                        0x253c2594ff19854c848c76ddc8983550
                    End

                    LayoutCachedLeft =2778
                    LayoutCachedTop =566
                    LayoutCachedWidth =3345
                    LayoutCachedHeight =850
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =3401
                    ColumnWidth =930
                    ColumnOrder =81
                    TabIndex =4
                    Name ="ARKT"
                    ControlSource ="ARKT"
                    Tag ="w"
                    GUID = Begin
                        0x8bab614d7335f04494b877d1dcd4a50d
                    End

                    LayoutCachedLeft =3401
                    LayoutCachedWidth =3968
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    Left =3969
                    ColumnWidth =930
                    ColumnOrder =19
                    TabIndex =5
                    Name ="KUZN"
                    ControlSource ="KUZN"
                    Tag ="w"
                    GUID = Begin
                        0xae4837a7d70173448d1a486edd37c759
                    End

                    LayoutCachedLeft =3969
                    LayoutCachedWidth =4536
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =4648
                    Top =283
                    ColumnWidth =930
                    ColumnOrder =25
                    TabIndex =6
                    Name ="sver"
                    ControlSource ="sver"
                    Tag ="d"
                    GUID = Begin
                        0x93b0051ef957be44891009658702d872
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedTop =283
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =567
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =4648
                    Top =566
                    ColumnWidth =930
                    ColumnOrder =26
                    TabIndex =7
                    Name ="chel"
                    ControlSource ="chel"
                    Tag ="d"
                    GUID = Begin
                        0x8e5146478bc110489adc90bb94b828ae
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedTop =566
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =850
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =4648
                    Top =907
                    ColumnWidth =930
                    ColumnOrder =27
                    TabIndex =8
                    Name ="kizel"
                    ControlSource ="kizel"
                    Tag ="d"
                    GUID = Begin
                        0x7a1f6d5fe7030f48b3a9328f1be42713
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedTop =907
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =1191
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =4648
                    ColumnWidth =930
                    ColumnOrder =24
                    TabIndex =9
                    Name ="BASHK"
                    ControlSource ="BASHK"
                    Tag ="w"
                    GUID = Begin
                        0xdf70322b6eedb9429f1f176be24f1897
                    End

                    LayoutCachedLeft =4648
                    LayoutCachedWidth =5215
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =5896
                    Top =283
                    ColumnWidth =930
                    ColumnOrder =29
                    TabIndex =10
                    Name ="nazar"
                    ControlSource ="nazar"
                    Tag ="d"
                    GUID = Begin
                        0x70d59c3ad694bf4d9ad58df922889a43
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =283
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =567
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =5896
                    Top =623
                    ColumnWidth =930
                    ColumnOrder =30
                    TabIndex =11
                    Name ="ibor"
                    ControlSource ="ibor"
                    Tag ="d"
                    GUID = Begin
                        0xb2deba8dde2f7147a7cce345b19ec90f
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =623
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =907
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =5896
                    Top =964
                    ColumnWidth =930
                    ColumnOrder =31
                    TabIndex =12
                    Name ="berez"
                    ControlSource ="berez"
                    Tag ="d"
                    GUID = Begin
                        0xfed51ddb686a7b43a5e8a6a723783459
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =964
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =1248
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =5896
                    Top =1247
                    ColumnWidth =930
                    ColumnOrder =32
                    TabIndex =13
                    Name ="per"
                    ControlSource ="per"
                    Tag ="d"
                    GUID = Begin
                        0x33cbc0e2e32191459e153b9ecfefa7bd
                    End

                    LayoutCachedLeft =5896
                    LayoutCachedTop =1247
                    LayoutCachedWidth =6463
                    LayoutCachedHeight =1531
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =6633
                    Top =396
                    ColumnWidth =930
                    ColumnOrder =36
                    TabIndex =14
                    Name ="azey"
                    ControlSource ="azey"
                    Tag ="d"
                    GUID = Begin
                        0x001b136820554641a442726249ec6179
                    End

                    LayoutCachedLeft =6633
                    LayoutCachedTop =396
                    LayoutCachedWidth =7200
                    LayoutCachedHeight =680
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =6633
                    Top =1020
                    ColumnWidth =930
                    ColumnOrder =37
                    TabIndex =15
                    Name ="cher"
                    ControlSource ="cher"
                    Tag ="d"
                    GUID = Begin
                        0xf81ff9ac7237944fb2c01da9e64c0d6f
                    End

                    LayoutCachedLeft =6633
                    LayoutCachedTop =1020
                    LayoutCachedWidth =7200
                    LayoutCachedHeight =1304
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =7993
                    ColumnWidth =930
                    ColumnOrder =39
                    TabIndex =16
                    Name ="HAK"
                    ControlSource ="HAK"
                    Tag ="w"
                    GUID = Begin
                        0x653de297ff839d4eb2afd003fd89d47a
                    End

                    LayoutCachedLeft =7993
                    LayoutCachedWidth =8560
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =8617
                    ColumnWidth =930
                    ColumnOrder =40
                    TabIndex =17
                    Name ="TUV"
                    ControlSource ="TUV"
                    Tag ="w"
                    GUID = Begin
                        0x26aa4b5381017145be9f82b42185eb30
                    End

                    LayoutCachedLeft =8617
                    LayoutCachedWidth =9184
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9240
                    Top =396
                    ColumnWidth =930
                    ColumnOrder =42
                    TabIndex =18
                    Name ="gusin"
                    ControlSource ="gusin"
                    Tag ="d"
                    GUID = Begin
                        0x0db0a6a7a64c9040b1fbf7ab179f3108
                    End

                    LayoutCachedLeft =9240
                    LayoutCachedTop =396
                    LayoutCachedWidth =9807
                    LayoutCachedHeight =680
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9240
                    Top =737
                    ColumnWidth =930
                    ColumnOrder =43
                    TabIndex =19
                    Name ="tugn"
                    ControlSource ="tugn"
                    Tag ="d"
                    GUID = Begin
                        0xbd1941ad10c6474db4bf81bd4d9253e3
                    End

                    LayoutCachedLeft =9240
                    LayoutCachedTop =737
                    LayoutCachedWidth =9807
                    LayoutCachedHeight =1021
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =11451
                    ColumnWidth =930
                    ColumnOrder =54
                    TabIndex =20
                    Name ="URG"
                    ControlSource ="URG"
                    Tag ="w"
                    GUID = Begin
                        0x3352904a2d2ece44b8fd9f10685c37cd
                    End

                    LayoutCachedLeft =11451
                    LayoutCachedWidth =12018
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =14173
                    ColumnWidth =930
                    ColumnOrder =79
                    TabIndex =21
                    Name ="MAG"
                    ControlSource ="MAG"
                    Tag ="w"
                    GUID = Begin
                        0xe11872ccb01d1342b1c1152d3227472d
                    End

                    LayoutCachedLeft =14173
                    LayoutCachedWidth =14740
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =16157
                    ColumnWidth =930
                    ColumnOrder =80
                    TabIndex =22
                    Name ="SAH"
                    ControlSource ="SAH"
                    Tag ="w"
                    GUID = Begin
                        0x769e414ed6f50f409df7ffc7c265d437
                    End

                    LayoutCachedLeft =16157
                    LayoutCachedWidth =16724
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =7370
                    Top =396
                    ColumnWidth =930
                    ColumnOrder =46
                    TabIndex =23
                    Name ="jer"
                    ControlSource ="jer"
                    Tag ="d"
                    GUID = Begin
                        0xeeebf16bbaf2504c9842a32ef7b01b93
                    End

                    LayoutCachedLeft =7370
                    LayoutCachedTop =396
                    LayoutCachedWidth =7937
                    LayoutCachedHeight =680
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    Top =396
                    ColumnWidth =930
                    ColumnOrder =49
                    TabIndex =24
                    Name ="har"
                    ControlSource ="har"
                    GUID = Begin
                        0x44949d834814da4b97328c0f17b903db
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedTop =396
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =680
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =9977
                    Top =737
                    ColumnWidth =930
                    ColumnOrder =50
                    TabIndex =25
                    Name ="urt"
                    ControlSource ="urt"
                    GUID = Begin
                        0x22f08c01c49df944ba17661c827b1199
                    End

                    LayoutCachedLeft =9977
                    LayoutCachedTop =737
                    LayoutCachedWidth =10544
                    LayoutCachedHeight =1021
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =15477
                    ColumnWidth =930
                    ColumnOrder =78
                    TabIndex =26
                    Name ="KAMCH"
                    ControlSource ="KAMCH"
                    Tag ="w"
                    GUID = Begin
                        0xe22138725557ba43b5347e2131e4e96a
                    End

                    LayoutCachedLeft =15477
                    LayoutCachedWidth =16044
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =12075
                    ColumnWidth =930
                    ColumnOrder =55
                    TabIndex =27
                    Name ="USHUM"
                    ControlSource ="USHUM"
                    Tag ="w"
                    GUID = Begin
                        0xfa3d60dc448a1e4489ca1775306aa8a7
                    End

                    LayoutCachedLeft =12075
                    LayoutCachedWidth =12642
                    LayoutCachedHeight =284
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =87
                    Left =6633
                    Top =679
                    ColumnWidth =930
                    ColumnOrder =38
                    TabIndex =28
                    Name ="mug"
                    ControlSource ="mug"
                    Tag ="d"
                    GUID = Begin
                        0x80f53ba82f82a84bacdfdf3353afd4c4
                    End

                    LayoutCachedLeft =6633
                    LayoutCachedTop =679
                    LayoutCachedWidth =7200
                    LayoutCachedHeight =963
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =13549
                    Top =340
                    ColumnWidth =930
                    ColumnOrder =57
                    TabIndex =29
                    Name ="neru"
                    ControlSource ="neru"
                    GUID = Begin
                        0x42673177415e574bab01b9e3a76bd522
                    End

                    LayoutCachedLeft =13549
                    LayoutCachedTop =340
                    LayoutCachedWidth =14116
                    LayoutCachedHeight =624
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =13549
                    Top =1020
                    ColumnWidth =930
                    ColumnOrder =59
                    TabIndex =30
                    Name ="pyak"
                    ControlSource ="pyak"
                    GUID = Begin
                        0xd97513641eeb8b4e84d0161bbb152f27
                    End

                    LayoutCachedLeft =13549
                    LayoutCachedTop =1020
                    LayoutCachedWidth =14116
                    LayoutCachedHeight =1304
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =10771
                    Top =396
                    ColumnWidth =930
                    ColumnOrder =61
                    TabIndex =31
                    Name ="rai"
                    ControlSource ="rai"
                    GUID = Begin
                        0x974b4f235b56624da1e6021cc277294b
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedTop =396
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =680
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =10771
                    Top =737
                    ColumnWidth =930
                    ColumnOrder =62
                    TabIndex =32
                    Name ="erk"
                    ControlSource ="erk"
                    GUID = Begin
                        0x6666a86c2168614b9d3b066258726a68
                    End

                    LayoutCachedLeft =10771
                    LayoutCachedTop =737
                    LayoutCachedWidth =11338
                    LayoutCachedHeight =1021
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =7370
                    Top =736
                    ColumnWidth =930
                    ColumnOrder =47
                    TabIndex =33
                    Name ="karab"
                    ControlSource ="karab"
                    Tag ="d"
                    GUID = Begin
                        0xc1ef35caf4ed2847825b40f92f393b0c
                    End

                    LayoutCachedLeft =7370
                    LayoutCachedTop =736
                    LayoutCachedWidth =7937
                    LayoutCachedHeight =1020
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =93
                    Left =5272
                    Top =566
                    ColumnWidth =930
                    ColumnOrder =71
                    TabIndex =34
                    Name ="maikub"
                    ControlSource ="maikub"
                    Tag ="d"
                    GUID = Begin
                        0xb87daa8da3313a41992e4bfd763dd174
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =566
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =850
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =95
                    Left =5272
                    Top =283
                    ColumnWidth =930
                    ColumnOrder =70
                    TabIndex =35
                    Name ="ekib"
                    ControlSource ="ekib"
                    Tag ="d"
                    GUID = Begin
                        0x047e6325cd1a2b4b90fa7a16105ade26
                    End

                    LayoutCachedLeft =5272
                    LayoutCachedTop =283
                    LayoutCachedWidth =5839
                    LayoutCachedHeight =567
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =13549
                    Top =680
                    ColumnWidth =930
                    ColumnOrder =58
                    TabIndex =36
                    Name ="zyryan"
                    ControlSource ="zyryan"
                    GUID = Begin
                        0xee801848c6b1be45a46b959bcf09b283
                    End

                    LayoutCachedLeft =13549
                    LayoutCachedTop =680
                    LayoutCachedWidth =14116
                    LayoutCachedHeight =964
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =14796
                    Top =680
                    ColumnWidth =930
                    ColumnOrder =76
                    TabIndex =37
                    Name ="anad"
                    ControlSource ="anad"
                    GUID = Begin
                        0xeda0063dfe1ee746a4ec27495598d8ad
                    End

                    LayoutCachedLeft =14796
                    LayoutCachedTop =680
                    LayoutCachedWidth =15363
                    LayoutCachedHeight =964
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =14796
                    Top =340
                    ColumnWidth =930
                    ColumnOrder =77
                    TabIndex =38
                    Name ="bering"
                    ControlSource ="bering"
                    GUID = Begin
                        0xa90205ec693b244d98faaf431fe95d57
                    End

                    LayoutCachedLeft =14796
                    LayoutCachedTop =340
                    LayoutCachedWidth =15363
                    LayoutCachedHeight =624
                End
                Begin TextBox
                    ColumnHidden = NotDefault
                    OverlapFlags =85
                    Left =12755
                    Top =1020
                    ColumnWidth =930
                    ColumnOrder =66
                    TabIndex =39
                    Name ="hankai"
                    ControlSource ="hankai"
                    GUID = Begin
                        0xb8f2925a2dea7245be6a7ae612bc9a25
                    End

                    LayoutCachedLeft =12755
                    LayoutCachedTop =1020
